#pside time walk

asic_1_3_13.Gain: 16.078171
asic_1_3_13.GainQuadr: 0.000000
asic_1_3_14.Offset: -4335.305176
asic_1_3_14.Gain: 16.072308
asic_1_3_14.GainQuadr: 0.000000
asic_1_3_15.Offset: -4511.644043
asic_1_3_15.Gain: 16.111439
asic_1_3_15.GainQuadr: 0.000000
asic_1_3_16.Offset: -4029.883057
asic_1_3_16.Gain: 16.120958
asic_1_3_16.GainQuadr: 0.000000
asic_1_3_17.Offset: -3987.793213
asic_1_3_17.Gain: 16.062067
asic_1_3_17.GainQuadr: 0.000000
asic_1_3_18.Offset: -4217.105957
asic_1_3_18.Gain: 16.132877
asic_1_3_18.GainQuadr: 0.000000
asic_1_3_19.Offset: -4040.546875
asic_1_3_19.Gain: 16.087425
asic_1_3_19.GainQuadr: 0.000000
asic_1_3_20.Offset: -4263.524902
asic_1_3_20.Gain: 16.156399
asic_1_3_20.GainQuadr: 0.000000
asic_1_3_21.Offset: -4258.474121
asic_1_3_21.Gain: 16.138111
asic_1_3_21.GainQuadr: 0.000000
asic_1_3_22.Offset: -4166.463867
asic_1_3_22.Gain: 16.180086
asic_1_3_22.GainQuadr: 0.000000
asic_1_3_23.Offset: -3953.737061
asic_1_3_23.Gain: 16.125048
asic_1_3_23.GainQuadr: 0.000000
asic_1_3_24.Offset: -3987.255615
asic_1_3_24.Gain: 16.118797
asic_1_3_24.GainQuadr: 0.000000
asic_1_3_25.Offset: -4346.846191
asic_1_3_25.Gain: 16.132942
asic_1_3_25.GainQuadr: 0.000000
asic_1_3_26.Offset: -4056.388672
asic_1_3_26.Gain: 16.081701
asic_1_3_26.GainQuadr: 0.000000
asic_1_3_27.Offset: -4257.115723
asic_1_3_27.Gain: 16.079945
asic_1_3_27.GainQuadr: 0.000000
asic_1_3_28.Offset: -4263.124512
asic_1_3_28.Gain: 16.091644
asic_1_3_28.GainQuadr: 0.000000
asic_1_3_29.Offset: -4222.787598
asic_1_3_29.Gain: 16.054239
asic_1_3_29.GainQuadr: 0.000000
asic_1_3_30.Offset: -4112.666504
asic_1_3_30.Gain: 16.078411
asic_1_3_30.GainQuadr: 0.000000
asic_1_3_31.Offset: -4087.644775
asic_1_3_31.Gain: 16.044348
asic_1_3_31.GainQuadr: 0.000000
asic_1_3_32.Offset: -4228.522949
asic_1_3_32.Gain: 15.997104
asic_1_3_32.GainQuadr: 0.000000
asic_1_3_33.Offset: -3987.237549
asic_1_3_33.Gain: 16.085560
asic_1_3_33.GainQuadr: 0.000000
asic_1_3_34.Offset: -4503.015137
asic_1_3_34.Gain: 16.071251
asic_1_3_34.GainQuadr: 0.000000
asic_1_3_35.Offset: -4122.546875
asic_1_3_35.Gain: 16.107073
asic_1_3_35.GainQuadr: 0.000000
asic_1_3_36.Offset: -4226.979980
asic_1_3_36.Gain: 16.096895
asic_1_3_36.GainQuadr: 0.000000
asic_1_3_37.Offset: -4163.786621
asic_1_3_37.Gain: 16.100292
asic_1_3_37.GainQuadr: 0.000000
asic_1_3_38.Offset: -4316.372070
asic_1_3_38.Gain: 16.099833
asic_1_3_38.GainQuadr: 0.000000
asic_1_3_39.Offset: -4141.956055
asic_1_3_39.Gain: 16.086071
asic_1_3_39.GainQuadr: 0.000000
asic_1_3_40.Offset: -4239.760742
asic_1_3_40.Gain: 16.132252
asic_1_3_40.GainQuadr: 0.000000
asic_1_3_41.Offset: -4165.377441
asic_1_3_41.Gain: 16.071203
asic_1_3_41.GainQuadr: 0.000000
asic_1_3_42.Offset: -4067.368896
asic_1_3_42.Gain: 16.138731
asic_1_3_42.GainQuadr: 0.000000
asic_1_3_43.Offset: -3962.741699
asic_1_3_43.Gain: 16.094398
asic_1_3_43.GainQuadr: 0.000000
asic_1_3_44.Offset: -4080.144043
asic_1_3_44.Gain: 16.099188
asic_1_3_44.GainQuadr: 0.000000
asic_1_3_45.Offset: -4136.914062
asic_1_3_45.Gain: 16.108894
asic_1_3_45.GainQuadr: 0.000000
asic_1_3_46.Offset: -4293.577637
asic_1_3_46.Gain: 16.085554
asic_1_3_46.GainQuadr: 0.000000
asic_1_3_47.Offset: -4100.516113
asic_1_3_47.Gain: 16.126856
asic_1_3_47.GainQuadr: 0.000000
asic_1_3_48.Offset: -3859.427490
asic_1_3_48.Gain: 16.091545
asic_1_3_48.GainQuadr: 0.000000
asic_1_3_49.Offset: -3990.612793
asic_1_3_49.Gain: 16.054907
asic_1_3_49.GainQuadr: 0.000000
asic_1_3_50.Offset: -4324.641602
asic_1_3_50.Gain: 16.109118
asic_1_3_50.GainQuadr: 0.000000
asic_1_3_51.Offset: -4297.845703
asic_1_3_51.Gain: 16.101921
asic_1_3_51.GainQuadr: 0.000000
asic_1_3_52.Offset: -3942.459961
asic_1_3_52.Gain: 16.116888
asic_1_3_52.GainQuadr: 0.000000
asic_1_3_53.Offset: -4277.425293
asic_1_3_53.Gain: 16.128656
asic_1_3_53.GainQuadr: 0.000000
asic_1_3_54.Offset: -4007.722168
asic_1_3_54.Gain: 16.114582
asic_1_3_54.GainQuadr: 0.000000
asic_1_3_55.Offset: -4120.087402
asic_1_3_55.Gain: 16.143293
asic_1_3_55.GainQuadr: 0.000000
asic_1_3_56.Offset: -3982.184082
asic_1_3_56.Gain: 16.143202
asic_1_3_56.GainQuadr: 0.000000
asic_1_3_57.Offset: -4154.100586
asic_1_3_57.Gain: 16.079235
asic_1_3_57.GainQuadr: 0.000000
asic_1_3_58.Offset: -4232.271973
asic_1_3_58.Gain: 16.142668
asic_1_3_58.GainQuadr: 0.000000
asic_1_3_59.Offset: -4321.167480
asic_1_3_59.Gain: 16.113613
asic_1_3_59.GainQuadr: 0.000000
asic_1_3_60.Offset: -4051.603760
asic_1_3_60.Gain: 16.178476
asic_1_3_60.GainQuadr: 0.000000
asic_1_3_61.Offset: -4234.308105
asic_1_3_61.Gain: 16.119625
asic_1_3_61.GainQuadr: 0.000000
asic_1_3_62.Offset: -4271.277344
asic_1_3_62.Gain: 16.086447
asic_1_3_62.GainQuadr: 0.000000
asic_1_3_63.Offset: -4458.498535
asic_1_3_63.Gain: 16.107239
asic_1_3_63.GainQuadr: 0.000000
asic_1_3_64.Offset: -4083.807861
asic_1_3_64.Gain: 16.106501
asic_1_3_64.GainQuadr: 0.000000
asic_1_3_65.Offset: -4530.380371
asic_1_3_65.Gain: 16.982031
asic_1_3_65.GainQuadr: 0.000000
asic_1_3_66.Offset: -4323.357422
asic_1_3_66.Gain: 16.133503
asic_1_3_66.GainQuadr: 0.000000
asic_1_3_67.Offset: -4134.289062
asic_1_3_67.Gain: 16.098879
asic_1_3_67.GainQuadr: 0.000000
asic_1_3_68.Offset: -4152.620605
asic_1_3_68.Gain: 16.089388
asic_1_3_68.GainQuadr: 0.000000
asic_1_3_69.Offset: -4059.133545
asic_1_3_69.Gain: 16.118324
asic_1_3_69.GainQuadr: 0.000000
asic_1_3_70.Offset: -4247.608887
asic_1_3_70.Gain: 16.157721
asic_1_3_70.GainQuadr: 0.000000
asic_1_3_71.Offset: -4183.557617
asic_1_3_71.Gain: 16.148640
asic_1_3_71.GainQuadr: 0.000000
asic_1_3_72.Offset: -4346.749023
asic_1_3_72.Gain: 16.080040
asic_1_3_72.GainQuadr: 0.000000
asic_1_3_73.Offset: -4265.845215
asic_1_3_73.Gain: 16.106054
asic_1_3_73.GainQuadr: 0.000000
asic_1_3_74.Offset: -4030.495850
asic_1_3_74.Gain: 16.076567
asic_1_3_74.GainQuadr: 0.000000
asic_1_3_75.Offset: -4025.220459
asic_1_3_75.Gain: 16.067379
asic_1_3_75.GainQuadr: 0.000000
asic_1_3_76.Offset: -4286.043457
asic_1_3_76.Gain: 16.102549
asic_1_3_76.GainQuadr: 0.000000
asic_1_3_77.Offset: -4265.110840
asic_1_3_77.Gain: 16.148207
asic_1_3_77.GainQuadr: 0.000000
asic_1_3_78.Offset: -4365.852051
asic_1_3_78.Gain: 16.097225
asic_1_3_78.GainQuadr: 0.000000
asic_1_3_79.Offset: -4263.262695
asic_1_3_79.Gain: 16.031765
asic_1_3_79.GainQuadr: 0.000000
asic_1_3_80.Offset: -4254.317383
asic_1_3_80.Gain: 16.085876
asic_1_3_80.GainQuadr: 0.000000
asic_1_3_81.Offset: -4263.095703
asic_1_3_81.Gain: 16.145424
asic_1_3_81.GainQuadr: 0.000000
asic_1_3_82.Offset: -4147.192871
asic_1_3_82.Gain: 16.097134
asic_1_3_82.GainQuadr: 0.000000
asic_1_3_84.Offset: -4329.144043
asic_1_3_84.Gain: 16.098392
asic_1_3_84.GainQuadr: 0.000000
asic_1_3_85.Offset: -4060.417236
asic_1_3_85.Gain: 16.108334
asic_1_3_85.GainQuadr: 0.000000
asic_1_3_86.Offset: -4189.299316
asic_1_3_86.Gain: 16.101204
asic_1_3_86.GainQuadr: 0.000000
asic_1_3_87.Offset: -3903.028076
asic_1_3_87.Gain: 16.054386
asic_1_3_87.GainQuadr: 0.000000
asic_1_3_88.Offset: -4246.368652
asic_1_3_88.Gain: 16.086248
asic_1_3_88.GainQuadr: 0.000000
asic_1_3_89.Offset: -4012.001953
asic_1_3_89.Gain: 16.096554
asic_1_3_89.GainQuadr: 0.000000
asic_1_3_90.Offset: -4135.201172
asic_1_3_90.Gain: 16.098351
asic_1_3_90.GainQuadr: 0.000000
asic_1_3_91.Offset: -4121.130371
asic_1_3_91.Gain: 16.078644
asic_1_3_91.GainQuadr: 0.000000
asic_1_3_92.Offset: -4227.468750
asic_1_3_92.Gain: 16.093090
asic_1_3_92.GainQuadr: 0.000000
asic_1_3_93.Offset: -4073.366699
asic_1_3_93.Gain: 16.094646
asic_1_3_93.GainQuadr: 0.000000
asic_1_3_94.Offset: -4177.533203
asic_1_3_94.Gain: 16.050877
asic_1_3_94.GainQuadr: 0.000000
asic_1_3_95.Offset: -4104.590820
asic_1_3_95.Gain: 16.084694
asic_1_3_95.GainQuadr: 0.000000
asic_1_3_96.Offset: -4140.200684
asic_1_3_96.Gain: 16.054861
asic_1_3_96.GainQuadr: 0.000000
asic_1_3_97.Offset: -4309.378906
asic_1_3_97.Gain: 16.033052
asic_1_3_97.GainQuadr: 0.000000
asic_1_3_98.Offset: -4151.026855
asic_1_3_98.Gain: 16.104624
asic_1_3_98.GainQuadr: 0.000000
asic_1_3_99.Offset: -4144.724609
asic_1_3_99.Gain: 16.098740
asic_1_3_99.GainQuadr: 0.000000
asic_1_3_100.Offset: -4003.604980
asic_1_3_100.Gain: 16.065506
asic_1_3_100.GainQuadr: 0.000000
asic_1_3_101.Offset: -4182.182617
asic_1_3_101.Gain: 16.142548
asic_1_3_101.GainQuadr: 0.000000
asic_1_3_102.Offset: -3979.877686
asic_1_3_102.Gain: 16.118290
asic_1_3_102.GainQuadr: 0.000000
asic_1_3_103.Offset: -4322.902344
asic_1_3_103.Gain: 16.083843
asic_1_3_103.GainQuadr: 0.000000
asic_1_3_104.Offset: -4165.345703
asic_1_3_104.Gain: 16.071358
asic_1_3_104.GainQuadr: 0.000000
asic_1_3_105.Offset: -4257.947266
asic_1_3_105.Gain: 16.079559
asic_1_3_105.GainQuadr: 0.000000
asic_1_3_106.Offset: -4237.442871
asic_1_3_106.Gain: 16.029242
asic_1_3_106.GainQuadr: 0.000000
asic_1_3_107.Offset: -4258.784668
asic_1_3_107.Gain: 16.092190
asic_1_3_107.GainQuadr: 0.000000
asic_1_3_108.Offset: -4154.847168
asic_1_3_108.Gain: 16.147766
asic_1_3_108.GainQuadr: 0.000000
asic_1_3_109.Offset: -4398.471680
asic_1_3_109.Gain: 16.127396
asic_1_3_109.GainQuadr: 0.000000
asic_1_3_110.Offset: -4088.797607
asic_1_3_110.Gain: 16.102833
asic_1_3_110.GainQuadr: 0.000000
asic_1_3_111.Offset: -4260.458008
asic_1_3_111.Gain: 16.125534
asic_1_3_111.GainQuadr: 0.000000
asic_1_3_112.Offset: -4245.896484
asic_1_3_112.Gain: 16.071239
asic_1_3_112.GainQuadr: 0.000000
asic_1_3_113.Offset: -4328.899414
asic_1_3_113.Gain: 16.071857
asic_1_3_113.GainQuadr: 0.000000
asic_1_3_114.Offset: -3996.410400
asic_1_3_114.Gain: 16.090811
asic_1_3_114.GainQuadr: 0.000000
asic_1_3_115.Offset: -4276.924805
asic_1_3_115.Gain: 16.040058
asic_1_3_115.GainQuadr: 0.000000
asic_1_3_116.Offset: -4187.308594
asic_1_3_116.Gain: 16.065004
asic_1_3_116.GainQuadr: 0.000000
asic_1_3_117.Offset: -4169.583008
asic_1_3_117.Gain: 16.146948
asic_1_3_117.GainQuadr: 0.000000
asic_1_3_118.Offset: -4340.950684
asic_1_3_118.Gain: 16.108185
asic_1_3_118.GainQuadr: 0.000000
asic_1_3_119.Offset: -4092.217041
asic_1_3_119.Gain: 16.155008
asic_1_3_119.GainQuadr: 0.000000
asic_1_3_120.Offset: -4069.114258
asic_1_3_120.Gain: 16.115185
asic_1_3_120.GainQuadr: 0.000000
asic_1_3_121.Offset: -4308.070801
asic_1_3_121.Gain: 16.122066
asic_1_3_121.GainQuadr: 0.000000
asic_1_3_122.Offset: -4322.901855
asic_1_3_122.Gain: 16.108484
asic_1_3_122.GainQuadr: 0.000000
asic_1_3_123.Offset: -4072.386719
asic_1_3_123.Gain: 16.102222
asic_1_3_123.GainQuadr: 0.000000
asic_1_3_124.Offset: -3991.897461
asic_1_3_124.Gain: 16.112692
asic_1_3_124.GainQuadr: 0.000000
asic_1_3_125.Offset: -4269.669922
asic_1_3_125.Gain: 16.156637
asic_1_3_125.GainQuadr: 0.000000
asic_1_3_126.Offset: -4250.204590
asic_1_3_126.Gain: 16.164089
asic_1_3_126.GainQuadr: 0.000000
asic_1_3_127.Offset: -4079.406006
asic_1_3_127.Gain: 16.073421
asic_1_3_127.GainQuadr: 0.000000
asic_1_4_11.Offset: -4004.804199
asic_1_4_11.Gain: 16.595526
asic_1_4_11.GainQuadr: 0.000000
asic_1_4_12.Offset: -4017.619873
asic_1_4_12.Gain: 16.591566
asic_1_4_12.GainQuadr: 0.000000
asic_1_4_13.Offset: -4170.875977
asic_1_4_13.Gain: 16.624657
asic_1_4_13.GainQuadr: 0.000000
asic_1_4_14.Offset: -4076.008057
asic_1_4_14.Gain: 16.583126
asic_1_4_14.GainQuadr: 0.000000
asic_1_4_15.Offset: -3999.804443
asic_1_4_15.Gain: 16.594828
asic_1_4_15.GainQuadr: 0.000000
asic_1_4_16.Offset: -3740.677002
asic_1_4_16.Gain: 16.488214
asic_1_4_16.GainQuadr: 0.000000
asic_1_4_17.Offset: -4091.813721
asic_1_4_17.Gain: 16.587746
asic_1_4_17.GainQuadr: 0.000000
asic_1_4_18.Offset: -4128.651855
asic_1_4_18.Gain: 16.593958
asic_1_4_18.GainQuadr: 0.000000
asic_1_4_19.Offset: -4192.972168
asic_1_4_19.Gain: 16.608017
asic_1_4_19.GainQuadr: 0.000000
asic_1_4_20.Offset: -4162.732910
asic_1_4_20.Gain: 16.485107
asic_1_4_20.GainQuadr: 0.000000
asic_1_4_21.Offset: -4089.827393
asic_1_4_21.Gain: 16.547106
asic_1_4_21.GainQuadr: 0.000000
asic_1_4_28.Offset: -4052.457275
asic_1_4_28.Gain: 16.462152
asic_1_4_28.GainQuadr: 0.000000
asic_1_4_29.Offset: -4214.772949
asic_1_4_29.Gain: 16.535538
asic_1_4_29.GainQuadr: 0.000000
asic_1_4_30.Offset: -4019.845703
asic_1_4_30.Gain: 16.508778
asic_1_4_30.GainQuadr: 0.000000
asic_1_4_31.Offset: -4043.726807
asic_1_4_31.Gain: 16.591846
asic_1_4_31.GainQuadr: 0.000000
asic_1_4_32.Offset: -4221.091309
asic_1_4_32.Gain: 16.561283
asic_1_4_32.GainQuadr: 0.000000
asic_1_4_33.Offset: -3861.121826
asic_1_4_33.Gain: 16.563313
asic_1_4_33.GainQuadr: 0.000000
asic_1_4_34.Offset: -4171.453125
asic_1_4_34.Gain: 16.598127
asic_1_4_34.GainQuadr: 0.000000
asic_1_4_35.Offset: -4112.429199
asic_1_4_35.Gain: 16.572044
asic_1_4_35.GainQuadr: 0.000000
asic_1_4_36.Offset: -4232.087891
asic_1_4_36.Gain: 16.481274
asic_1_4_36.GainQuadr: 0.000000
asic_1_4_37.Offset: -4417.390625
asic_1_4_37.Gain: 16.524918
asic_1_4_37.GainQuadr: 0.000000
asic_1_4_38.Offset: -4211.124512
asic_1_4_38.Gain: 16.468798
asic_1_4_38.GainQuadr: 0.000000
asic_1_4_89.Offset: -4289.977051
asic_1_4_89.Gain: 16.525383
asic_1_4_89.GainQuadr: 0.000000
asic_1_4_90.Offset: -4060.361328
asic_1_4_90.Gain: 16.529051
asic_1_4_90.GainQuadr: 0.000000
asic_1_4_91.Offset: -4180.691895
asic_1_4_91.Gain: 16.584143
asic_1_4_91.GainQuadr: 0.000000
asic_1_4_92.Offset: -4154.328613
asic_1_4_92.Gain: 16.549389
asic_1_4_92.GainQuadr: 0.000000
asic_1_4_93.Offset: -4051.959473
asic_1_4_93.Gain: 16.526737
asic_1_4_93.GainQuadr: 0.000000
asic_1_4_94.Offset: -4357.248047
asic_1_4_94.Gain: 16.544706
asic_1_4_94.GainQuadr: 0.000000
asic_1_4_95.Offset: -4122.815430
asic_1_4_95.Gain: 16.523817
asic_1_4_95.GainQuadr: 0.000000
asic_1_4_96.Offset: -4050.370117
asic_1_4_96.Gain: 16.512487
asic_1_4_96.GainQuadr: 0.000000
asic_1_4_97.Offset: -4239.283203
asic_1_4_97.Gain: 16.469151
asic_1_4_97.GainQuadr: 0.000000
asic_1_4_98.Offset: -4254.206543
asic_1_4_98.Gain: 16.561140
asic_1_4_98.GainQuadr: 0.000000
asic_1_4_99.Offset: -4001.254150
asic_1_4_99.Gain: 16.512743
asic_1_4_99.GainQuadr: 0.000000
asic_1_4_106.Offset: -4197.716309
asic_1_4_106.Gain: 16.485052
asic_1_4_106.GainQuadr: 0.000000
asic_1_4_107.Offset: -4110.242188
asic_1_4_107.Gain: 16.384470
asic_1_4_107.GainQuadr: 0.000000
asic_1_4_108.Offset: -3926.489502
asic_1_4_108.Gain: 16.459455
asic_1_4_108.GainQuadr: 0.000000
asic_1_4_109.Offset: -4057.692627
asic_1_4_109.Gain: 16.488798
asic_1_4_109.GainQuadr: 0.000000
asic_1_4_110.Offset: -4007.483398
asic_1_4_110.Gain: 16.449236
asic_1_4_110.GainQuadr: 0.000000
asic_1_4_111.Offset: -4089.396729
asic_1_4_111.Gain: 16.531464
asic_1_4_111.GainQuadr: 0.000000
asic_1_4_112.Offset: -4105.115723
asic_1_4_112.Gain: 16.454956
asic_1_4_112.GainQuadr: 0.000000
asic_1_4_113.Offset: -4081.815430
asic_1_4_113.Gain: 16.528074
asic_1_4_113.GainQuadr: 0.000000
asic_1_4_114.Offset: -4152.054688
asic_1_4_114.Gain: 16.480825
asic_1_4_114.GainQuadr: 0.000000
asic_1_4_115.Offset: -4038.298828
asic_1_4_115.Gain: 16.459946
asic_1_4_115.GainQuadr: 0.000000
asic_1_4_116.Offset: -4023.925049
asic_1_4_116.Gain: 16.518684
asic_1_4_116.GainQuadr: 0.000000
asic_1_5_0.Offset: -3766.451416
asic_1_5_0.Gain: 16.184359
asic_1_5_0.GainQuadr: 0.000000
asic_1_5_1.Offset: -3936.726318
asic_1_5_1.Gain: 16.202574
asic_1_5_1.GainQuadr: 0.000000
asic_1_5_2.Offset: -3731.806885
asic_1_5_2.Gain: 16.168625
asic_1_5_2.GainQuadr: 0.000000
asic_1_5_3.Offset: -3814.453613
asic_1_5_3.Gain: 16.173080
asic_1_5_3.GainQuadr: 0.000000
asic_1_5_4.Offset: -3973.932129
asic_1_5_4.Gain: 16.133509
asic_1_5_4.GainQuadr: 0.000000
asic_1_5_5.Offset: -3689.152100
asic_1_5_5.Gain: 16.227850
asic_1_5_5.GainQuadr: 0.000000
asic_1_5_6.Offset: -4107.747559
asic_1_5_6.Gain: 16.178776
asic_1_5_6.GainQuadr: 0.000000
asic_1_5_7.Offset: -3563.123779
asic_1_5_7.Gain: 16.170704
asic_1_5_7.GainQuadr: 0.000000
asic_1_5_8.Offset: -3854.958252
asic_1_5_8.Gain: 16.242870
asic_1_5_8.GainQuadr: 0.000000
asic_1_5_9.Offset: -4015.195312
asic_1_5_9.Gain: 16.239321
asic_1_5_9.GainQuadr: 0.000000
asic_1_5_10.Offset: -3975.543701
asic_1_5_10.Gain: 16.206253
asic_1_5_10.GainQuadr: 0.000000
asic_1_5_11.Offset: -4131.071777
asic_1_5_11.Gain: 16.175346
asic_1_5_11.GainQuadr: 0.000000
asic_1_5_12.Offset: -3999.056885
asic_1_5_12.Gain: 16.189613
asic_1_5_12.GainQuadr: 0.000000
asic_1_5_13.Offset: -3812.819336
asic_1_5_13.Gain: 16.210646
asic_1_5_13.GainQuadr: 0.000000
asic_1_5_14.Offset: -3858.647949
asic_1_5_14.Gain: 16.151163
asic_1_5_14.GainQuadr: 0.000000
asic_1_5_15.Offset: -3998.233154
asic_1_5_15.Gain: 16.237276
asic_1_5_15.GainQuadr: 0.000000
asic_1_5_16.Offset: -3964.612793
asic_1_5_16.Gain: 16.241346
asic_1_5_16.GainQuadr: 0.000000
asic_1_5_17.Offset: -3645.618652
asic_1_5_17.Gain: 16.136799
asic_1_5_17.GainQuadr: 0.000000
asic_1_5_18.Offset: -3727.515625
asic_1_5_18.Gain: 16.123276
asic_1_5_18.GainQuadr: 0.000000
asic_1_5_19.Offset: -3798.531494
asic_1_5_19.Gain: 16.109581
asic_1_5_19.GainQuadr: 0.000000
asic_1_5_20.Offset: -3686.375732
asic_1_5_20.Gain: 16.237318
asic_1_5_20.GainQuadr: 0.000000
asic_1_5_21.Offset: -3865.242920
asic_1_5_21.Gain: 16.111118
asic_1_5_21.GainQuadr: 0.000000
asic_1_5_22.Offset: -3780.418457
asic_1_5_22.Gain: 16.108276
asic_1_5_22.GainQuadr: 0.000000
asic_1_5_23.Offset: -3670.356445
asic_1_5_23.Gain: 16.158335
asic_1_5_23.GainQuadr: 0.000000
asic_1_5_24.Offset: -3826.191406
asic_1_5_24.Gain: 16.146139
asic_1_5_24.GainQuadr: 0.000000
asic_1_5_25.Offset: -3866.552246
asic_1_5_25.Gain: 16.199953
asic_1_5_25.GainQuadr: 0.000000
asic_1_5_26.Offset: -3916.502930
asic_1_5_26.Gain: 16.162146
asic_1_5_26.GainQuadr: 0.000000
asic_1_5_27.Offset: -3767.960449
asic_1_5_27.Gain: 16.214151
asic_1_5_27.GainQuadr: 0.000000
asic_1_5_28.Offset: -3905.728271
asic_1_5_28.Gain: 16.149052
asic_1_5_28.GainQuadr: 0.000000
asic_1_5_29.Offset: -3672.042236
asic_1_5_29.Gain: 16.153061
asic_1_5_29.GainQuadr: 0.000000
asic_1_5_30.Offset: -3880.589600
asic_1_5_30.Gain: 16.152147
asic_1_5_30.GainQuadr: 0.000000
asic_1_5_31.Offset: -3877.771973
asic_1_5_31.Gain: 16.156475
asic_1_5_31.GainQuadr: 0.000000
asic_1_5_32.Offset: -3947.292725
asic_1_5_32.Gain: 16.142750
asic_1_5_32.GainQuadr: 0.000000
asic_1_5_33.Offset: -3917.198486
asic_1_5_33.Gain: 16.220533
asic_1_5_33.GainQuadr: 0.000000
asic_1_5_34.Offset: -3832.563965
asic_1_5_34.Gain: 16.226313
asic_1_5_34.GainQuadr: 0.000000
asic_1_5_35.Offset: -3883.870117
asic_1_5_35.Gain: 16.142038
asic_1_5_35.GainQuadr: 0.000000
asic_1_5_36.Offset: -3750.669678
asic_1_5_36.Gain: 16.202103
asic_1_5_36.GainQuadr: 0.000000
asic_1_5_37.Offset: -3981.166748
asic_1_5_37.Gain: 16.196598
asic_1_5_37.GainQuadr: 0.000000
asic_1_5_38.Offset: -3955.472168
asic_1_5_38.Gain: 16.199837
asic_1_5_38.GainQuadr: 0.000000
asic_1_5_39.Offset: -3986.368164
asic_1_5_39.Gain: 16.200449
asic_1_5_39.GainQuadr: 0.000000
asic_1_5_40.Offset: -4159.117676
asic_1_5_40.Gain: 16.196426
asic_1_5_40.GainQuadr: 0.000000
asic_1_5_41.Offset: -3966.372314
asic_1_5_41.Gain: 16.190517
asic_1_5_41.GainQuadr: 0.000000
asic_1_5_42.Offset: -3877.542725
asic_1_5_42.Gain: 16.152567
asic_1_5_42.GainQuadr: 0.000000
asic_1_5_43.Offset: -3836.948730
asic_1_5_43.Gain: 16.166271
asic_1_5_43.GainQuadr: 0.000000
asic_1_5_44.Offset: -3699.633301
asic_1_5_44.Gain: 16.229403
asic_1_5_44.GainQuadr: 0.000000
asic_1_5_45.Offset: -3869.318359
asic_1_5_45.Gain: 16.214960
asic_1_5_45.GainQuadr: 0.000000
asic_1_5_46.Offset: -3884.680908
asic_1_5_46.Gain: 16.217871
asic_1_5_46.GainQuadr: 0.000000
asic_1_5_47.Offset: -3824.193604
asic_1_5_47.Gain: 16.117432
asic_1_5_47.GainQuadr: 0.000000
asic_1_5_48.Offset: -3734.622559
asic_1_5_48.Gain: 16.116693
asic_1_5_48.GainQuadr: 0.000000
asic_1_5_49.Offset: -3812.807861
asic_1_5_49.Gain: 16.159330
asic_1_5_49.GainQuadr: 0.000000
asic_1_5_50.Offset: -3933.851807
asic_1_5_50.Gain: 16.180559
asic_1_5_50.GainQuadr: 0.000000
asic_1_5_51.Offset: -3718.033447
asic_1_5_51.Gain: 16.237701
asic_1_5_51.GainQuadr: 0.000000
asic_1_5_52.Offset: -3687.688232
asic_1_5_52.Gain: 16.224356
asic_1_5_52.GainQuadr: 0.000000
asic_1_5_53.Offset: -3767.297363
asic_1_5_53.Gain: 16.157673
asic_1_5_53.GainQuadr: 0.000000
asic_1_5_54.Offset: -3856.842773
asic_1_5_54.Gain: 16.210001
asic_1_5_54.GainQuadr: 0.000000
asic_1_5_55.Offset: -3893.683350
asic_1_5_55.Gain: 16.143251
asic_1_5_55.GainQuadr: 0.000000
asic_1_5_56.Offset: -3880.340332
asic_1_5_56.Gain: 16.222158
asic_1_5_56.GainQuadr: 0.000000
asic_1_5_57.Offset: -3803.392334
asic_1_5_57.Gain: 16.125797
asic_1_5_57.GainQuadr: 0.000000
asic_1_5_58.Offset: -4016.622803
asic_1_5_58.Gain: 16.184637
asic_1_5_58.GainQuadr: 0.000000
asic_1_5_59.Offset: -4007.260010
asic_1_5_59.Gain: 16.184412
asic_1_5_59.GainQuadr: 0.000000
asic_1_5_60.Offset: -3841.586914
asic_1_5_60.Gain: 16.166103
asic_1_5_60.GainQuadr: 0.000000
asic_1_5_61.Offset: -3690.115967
asic_1_5_61.Gain: 16.168463
asic_1_5_61.GainQuadr: 0.000000
asic_1_5_62.Offset: -3759.279541
asic_1_5_62.Gain: 16.135887
asic_1_5_62.GainQuadr: 0.000000
asic_1_5_63.Offset: -4099.578613
asic_1_5_63.Gain: 16.151875
asic_1_5_63.GainQuadr: 0.000000
asic_1_5_64.Offset: -3918.918945
asic_1_5_64.Gain: 16.169302
asic_1_5_64.GainQuadr: 0.000000
asic_1_5_65.Offset: -3819.256592
asic_1_5_65.Gain: 16.195019
asic_1_5_65.GainQuadr: 0.000000
asic_1_5_66.Offset: -3713.089844
asic_1_5_66.Gain: 16.181759
asic_1_5_66.GainQuadr: 0.000000
asic_1_5_67.Offset: -3941.223389
asic_1_5_67.Gain: 16.145660
asic_1_5_67.GainQuadr: 0.000000
asic_1_5_68.Offset: -3718.772461
asic_1_5_68.Gain: 16.178291
asic_1_5_68.GainQuadr: 0.000000
asic_1_5_69.Offset: -3948.868408
asic_1_5_69.Gain: 16.214291
asic_1_5_69.GainQuadr: 0.000000
asic_1_5_70.Offset: -3817.880615
asic_1_5_70.Gain: 16.140913
asic_1_5_70.GainQuadr: 0.000000
asic_1_5_71.Offset: -3899.908447
asic_1_5_71.Gain: 16.226706
