#pside time walk

asic_1_3_13.Gain: 16.080784
asic_1_3_13.GainQuadr: 0.000000
asic_1_3_14.Offset: -4337.076172
asic_1_3_14.Gain: 16.074883
asic_1_3_14.GainQuadr: 0.000000
asic_1_3_15.Offset: -4513.451660
asic_1_3_15.Gain: 16.114033
asic_1_3_15.GainQuadr: 0.000000
asic_1_3_16.Offset: -4031.614258
asic_1_3_16.Gain: 16.123566
asic_1_3_16.GainQuadr: 0.000000
asic_1_3_17.Offset: -3989.488525
asic_1_3_17.Gain: 16.064611
asic_1_3_17.GainQuadr: 0.000000
asic_1_3_18.Offset: -4218.831055
asic_1_3_18.Gain: 16.135427
asic_1_3_18.GainQuadr: 0.000000
asic_1_3_19.Offset: -4042.241699
asic_1_3_19.Gain: 16.089964
asic_1_3_19.GainQuadr: 0.000000
asic_1_3_20.Offset: -4265.243652
asic_1_3_20.Gain: 16.158930
asic_1_3_20.GainQuadr: 0.000000
asic_1_3_21.Offset: -4260.179199
asic_1_3_21.Gain: 16.140615
asic_1_3_21.GainQuadr: 0.000000
asic_1_3_22.Offset: -4168.152344
asic_1_3_22.Gain: 16.182600
asic_1_3_22.GainQuadr: 0.000000
asic_1_3_23.Offset: -3955.388428
asic_1_3_23.Gain: 16.127550
asic_1_3_23.GainQuadr: 0.000000
asic_1_3_24.Offset: -3988.890625
asic_1_3_24.Gain: 16.121262
asic_1_3_24.GainQuadr: 0.000000
asic_1_3_25.Offset: -4348.532715
asic_1_3_25.Gain: 16.135403
asic_1_3_25.GainQuadr: 0.000000
asic_1_3_26.Offset: -4058.019287
asic_1_3_26.Gain: 16.084133
asic_1_3_26.GainQuadr: 0.000000
asic_1_3_27.Offset: -4258.760254
asic_1_3_27.Gain: 16.082346
asic_1_3_27.GainQuadr: 0.000000
asic_1_3_28.Offset: -4264.771484
asic_1_3_28.Gain: 16.094057
asic_1_3_28.GainQuadr: 0.000000
asic_1_3_29.Offset: -4224.428711
asic_1_3_29.Gain: 16.056650
asic_1_3_29.GainQuadr: 0.000000
asic_1_3_30.Offset: -4114.263672
asic_1_3_30.Gain: 16.080772
asic_1_3_30.GainQuadr: 0.000000
asic_1_3_31.Offset: -4089.233154
asic_1_3_31.Gain: 16.046698
asic_1_3_31.GainQuadr: 0.000000
asic_1_3_32.Offset: -4230.123535
asic_1_3_32.Gain: 15.999435
asic_1_3_32.GainQuadr: 0.000000
asic_1_3_33.Offset: -3988.805908
asic_1_3_33.Gain: 16.087915
asic_1_3_33.GainQuadr: 0.000000
asic_1_3_34.Offset: -4504.650879
asic_1_3_34.Gain: 16.073591
asic_1_3_34.GainQuadr: 0.000000
asic_1_3_35.Offset: -4124.104004
asic_1_3_35.Gain: 16.109373
asic_1_3_35.GainQuadr: 0.000000
asic_1_3_36.Offset: -4228.555664
asic_1_3_36.Gain: 16.099211
asic_1_3_36.GainQuadr: 0.000000
asic_1_3_37.Offset: -4165.338867
asic_1_3_37.Gain: 16.102577
asic_1_3_37.GainQuadr: 0.000000
asic_1_3_38.Offset: -4317.929199
asic_1_3_38.Gain: 16.102089
asic_1_3_38.GainQuadr: 0.000000
asic_1_3_39.Offset: -4143.490723
asic_1_3_39.Gain: 16.088337
asic_1_3_39.GainQuadr: 0.000000
asic_1_3_40.Offset: -4241.300293
asic_1_3_40.Gain: 16.134512
asic_1_3_40.GainQuadr: 0.000000
asic_1_3_41.Offset: -4166.890625
asic_1_3_41.Gain: 16.073420
asic_1_3_41.GainQuadr: 0.000000
asic_1_3_42.Offset: -4068.862305
asic_1_3_42.Gain: 16.140953
asic_1_3_42.GainQuadr: 0.000000
asic_1_3_43.Offset: -3964.225342
asic_1_3_43.Gain: 16.096630
asic_1_3_43.GainQuadr: 0.000000
asic_1_3_44.Offset: -4081.630127
asic_1_3_44.Gain: 16.101397
asic_1_3_44.GainQuadr: 0.000000
asic_1_3_45.Offset: -4138.390137
asic_1_3_45.Gain: 16.111069
asic_1_3_45.GainQuadr: 0.000000
asic_1_3_46.Offset: -4295.071289
asic_1_3_46.Gain: 16.087721
asic_1_3_46.GainQuadr: 0.000000
asic_1_3_47.Offset: -4101.976562
asic_1_3_47.Gain: 16.129019
asic_1_3_47.GainQuadr: 0.000000
asic_1_3_48.Offset: -3860.851807
asic_1_3_48.Gain: 16.093699
asic_1_3_48.GainQuadr: 0.000000
asic_1_3_49.Offset: -3992.053223
asic_1_3_49.Gain: 16.057056
asic_1_3_49.GainQuadr: 0.000000
asic_1_3_50.Offset: -4326.103027
asic_1_3_50.Gain: 16.111233
asic_1_3_50.GainQuadr: 0.000000
asic_1_3_51.Offset: -4299.308105
asic_1_3_51.Gain: 16.104048
asic_1_3_51.GainQuadr: 0.000000
asic_1_3_52.Offset: -3943.873535
asic_1_3_52.Gain: 16.119019
asic_1_3_52.GainQuadr: 0.000000
asic_1_3_53.Offset: -4278.875488
asic_1_3_53.Gain: 16.130774
asic_1_3_53.GainQuadr: 0.000000
asic_1_3_54.Offset: -4009.121582
asic_1_3_54.Gain: 16.116671
asic_1_3_54.GainQuadr: 0.000000
asic_1_3_55.Offset: -4121.502930
asic_1_3_55.Gain: 16.145393
asic_1_3_55.GainQuadr: 0.000000
asic_1_3_56.Offset: -3983.558105
asic_1_3_56.Gain: 16.145258
asic_1_3_56.GainQuadr: 0.000000
asic_1_3_57.Offset: -4155.495117
asic_1_3_57.Gain: 16.081274
asic_1_3_57.GainQuadr: 0.000000
asic_1_3_58.Offset: -4233.662109
asic_1_3_58.Gain: 16.144695
asic_1_3_58.GainQuadr: 0.000000
asic_1_3_59.Offset: -4322.556641
asic_1_3_59.Gain: 16.115620
asic_1_3_59.GainQuadr: 0.000000
asic_1_3_60.Offset: -4052.976074
asic_1_3_60.Gain: 16.180531
asic_1_3_60.GainQuadr: 0.000000
asic_1_3_61.Offset: -4235.674316
asic_1_3_61.Gain: 16.121614
asic_1_3_61.GainQuadr: 0.000000
asic_1_3_62.Offset: -4272.658203
asic_1_3_62.Gain: 16.088455
asic_1_3_62.GainQuadr: 0.000000
asic_1_3_63.Offset: -4459.892090
asic_1_3_63.Gain: 16.109234
asic_1_3_63.GainQuadr: 0.000000
asic_1_3_64.Offset: -4085.142578
asic_1_3_64.Gain: 16.108475
asic_1_3_64.GainQuadr: 0.000000
asic_1_3_65.Offset: -4531.722168
asic_1_3_65.Gain: 16.984018
asic_1_3_65.GainQuadr: 0.000000
asic_1_3_66.Offset: -4324.725586
asic_1_3_66.Gain: 16.135496
asic_1_3_66.GainQuadr: 0.000000
asic_1_3_67.Offset: -4135.602051
asic_1_3_67.Gain: 16.100801
asic_1_3_67.GainQuadr: 0.000000
asic_1_3_68.Offset: -4153.940430
asic_1_3_68.Gain: 16.091324
asic_1_3_68.GainQuadr: 0.000000
asic_1_3_69.Offset: -4060.423828
asic_1_3_69.Gain: 16.120235
asic_1_3_69.GainQuadr: 0.000000
asic_1_3_70.Offset: -4248.924805
asic_1_3_70.Gain: 16.159641
asic_1_3_70.GainQuadr: 0.000000
asic_1_3_71.Offset: -4184.852051
asic_1_3_71.Gain: 16.150537
asic_1_3_71.GainQuadr: 0.000000
asic_1_3_72.Offset: -4348.065430
asic_1_3_72.Gain: 16.081934
asic_1_3_72.GainQuadr: 0.000000
asic_1_3_73.Offset: -4267.136719
asic_1_3_73.Gain: 16.107927
asic_1_3_73.GainQuadr: 0.000000
asic_1_3_74.Offset: -4031.747559
asic_1_3_74.Gain: 16.078413
asic_1_3_74.GainQuadr: 0.000000
asic_1_3_75.Offset: -4026.471436
asic_1_3_75.Gain: 16.069229
asic_1_3_75.GainQuadr: 0.000000
asic_1_3_76.Offset: -4287.329102
asic_1_3_76.Gain: 16.104414
asic_1_3_76.GainQuadr: 0.000000
asic_1_3_77.Offset: -4266.378418
asic_1_3_77.Gain: 16.150045
asic_1_3_77.GainQuadr: 0.000000
asic_1_3_78.Offset: -4367.123047
asic_1_3_78.Gain: 16.099047
asic_1_3_78.GainQuadr: 0.000000
asic_1_3_79.Offset: -4264.511230
asic_1_3_79.Gain: 16.033564
asic_1_3_79.GainQuadr: 0.000000
asic_1_3_80.Offset: -4255.567871
asic_1_3_80.Gain: 16.087692
asic_1_3_80.GainQuadr: 0.000000
asic_1_3_81.Offset: -4264.336426
asic_1_3_81.Gain: 16.147228
asic_1_3_81.GainQuadr: 0.000000
asic_1_3_82.Offset: -4148.410645
asic_1_3_82.Gain: 16.098915
asic_1_3_82.GainQuadr: 0.000000
asic_1_3_84.Offset: -4330.364258
asic_1_3_84.Gain: 16.100142
asic_1_3_84.GainQuadr: 0.000000
asic_1_3_85.Offset: -4061.608887
asic_1_3_85.Gain: 16.110092
asic_1_3_85.GainQuadr: 0.000000
asic_1_3_86.Offset: -4190.498047
asic_1_3_86.Gain: 16.102951
asic_1_3_86.GainQuadr: 0.000000
asic_1_3_87.Offset: -3904.177002
asic_1_3_87.Gain: 16.056095
asic_1_3_87.GainQuadr: 0.000000
asic_1_3_88.Offset: -4247.561035
asic_1_3_88.Gain: 16.087973
asic_1_3_88.GainQuadr: 0.000000
asic_1_3_89.Offset: -4013.171143
asic_1_3_89.Gain: 16.098289
asic_1_3_89.GainQuadr: 0.000000
asic_1_3_90.Offset: -4136.368164
asic_1_3_90.Gain: 16.100058
asic_1_3_90.GainQuadr: 0.000000
asic_1_3_91.Offset: -4122.296387
asic_1_3_91.Gain: 16.080353
asic_1_3_91.GainQuadr: 0.000000
asic_1_3_92.Offset: -4228.644043
asic_1_3_92.Gain: 16.094799
asic_1_3_92.GainQuadr: 0.000000
asic_1_3_93.Offset: -4074.517578
asic_1_3_93.Gain: 16.096344
asic_1_3_93.GainQuadr: 0.000000
asic_1_3_94.Offset: -4178.679199
asic_1_3_94.Gain: 16.052540
asic_1_3_94.GainQuadr: 0.000000
asic_1_3_95.Offset: -4105.717773
asic_1_3_95.Gain: 16.086340
asic_1_3_95.GainQuadr: 0.000000
asic_1_3_96.Offset: -4141.330078
asic_1_3_96.Gain: 16.056501
asic_1_3_96.GainQuadr: 0.000000
asic_1_3_97.Offset: -4310.525879
asic_1_3_97.Gain: 16.034702
asic_1_3_97.GainQuadr: 0.000000
asic_1_3_98.Offset: -4152.148926
asic_1_3_98.Gain: 16.106262
asic_1_3_98.GainQuadr: 0.000000
asic_1_3_99.Offset: -4145.840332
asic_1_3_99.Gain: 16.100367
asic_1_3_99.GainQuadr: 0.000000
asic_1_3_100.Offset: -4004.713867
asic_1_3_100.Gain: 16.067150
asic_1_3_100.GainQuadr: 0.000000
asic_1_3_101.Offset: -4183.294434
asic_1_3_101.Gain: 16.144171
asic_1_3_101.GainQuadr: 0.000000
asic_1_3_102.Offset: -3980.969482
asic_1_3_102.Gain: 16.119915
asic_1_3_102.GainQuadr: 0.000000
asic_1_3_103.Offset: -4324.015137
asic_1_3_103.Gain: 16.085442
asic_1_3_103.GainQuadr: 0.000000
asic_1_3_104.Offset: -4166.437012
asic_1_3_104.Gain: 16.072945
asic_1_3_104.GainQuadr: 0.000000
asic_1_3_105.Offset: -4259.044922
asic_1_3_105.Gain: 16.081146
asic_1_3_105.GainQuadr: 0.000000
asic_1_3_106.Offset: -4238.541504
asic_1_3_106.Gain: 16.030832
asic_1_3_106.GainQuadr: 0.000000
asic_1_3_107.Offset: -4259.872070
asic_1_3_107.Gain: 16.093765
asic_1_3_107.GainQuadr: 0.000000
asic_1_3_108.Offset: -4155.910645
asic_1_3_108.Gain: 16.149319
asic_1_3_108.GainQuadr: 0.000000
asic_1_3_109.Offset: -4399.556641
asic_1_3_109.Gain: 16.128942
asic_1_3_109.GainQuadr: 0.000000
asic_1_3_110.Offset: -4089.834229
asic_1_3_110.Gain: 16.104345
asic_1_3_110.GainQuadr: 0.000000
asic_1_3_111.Offset: -4261.518066
asic_1_3_111.Gain: 16.127064
asic_1_3_111.GainQuadr: 0.000000
asic_1_3_112.Offset: -4246.941406
asic_1_3_112.Gain: 16.072744
asic_1_3_112.GainQuadr: 0.000000
asic_1_3_113.Offset: -4329.949219
asic_1_3_113.Gain: 16.073362
asic_1_3_113.GainQuadr: 0.000000
asic_1_3_114.Offset: -3997.426758
asic_1_3_114.Gain: 16.092310
asic_1_3_114.GainQuadr: 0.000000
asic_1_3_115.Offset: -4277.962891
asic_1_3_115.Gain: 16.041546
asic_1_3_115.GainQuadr: 0.000000
asic_1_3_116.Offset: -4188.339355
asic_1_3_116.Gain: 16.066502
asic_1_3_116.GainQuadr: 0.000000
asic_1_3_117.Offset: -4170.605469
asic_1_3_117.Gain: 16.148439
asic_1_3_117.GainQuadr: 0.000000
asic_1_3_118.Offset: -4341.979980
asic_1_3_118.Gain: 16.109661
asic_1_3_118.GainQuadr: 0.000000
asic_1_3_119.Offset: -4093.222412
asic_1_3_119.Gain: 16.156490
asic_1_3_119.GainQuadr: 0.000000
asic_1_3_120.Offset: -4070.105957
asic_1_3_120.Gain: 16.116640
asic_1_3_120.GainQuadr: 0.000000
asic_1_3_121.Offset: -4309.090332
asic_1_3_121.Gain: 16.123535
asic_1_3_121.GainQuadr: 0.000000
asic_1_3_122.Offset: -4323.898926
asic_1_3_122.Gain: 16.109907
asic_1_3_122.GainQuadr: 0.000000
asic_1_3_123.Offset: -4073.365723
asic_1_3_123.Gain: 16.103659
asic_1_3_123.GainQuadr: 0.000000
asic_1_3_124.Offset: -3992.857178
asic_1_3_124.Gain: 16.114107
asic_1_3_124.GainQuadr: 0.000000
asic_1_3_125.Offset: -4270.654785
asic_1_3_125.Gain: 16.158058
asic_1_3_125.GainQuadr: 0.000000
asic_1_3_126.Offset: -4251.175293
asic_1_3_126.Gain: 16.165493
asic_1_3_126.GainQuadr: 0.000000
asic_1_3_127.Offset: -4080.366943
asic_1_3_127.Gain: 16.074827
asic_1_3_127.GainQuadr: 0.000000
asic_1_4_11.Offset: -4006.123291
asic_1_4_11.Gain: 16.597546
asic_1_4_11.GainQuadr: 0.000000
asic_1_4_12.Offset: -4018.938232
asic_1_4_12.Gain: 16.593575
asic_1_4_12.GainQuadr: 0.000000
asic_1_4_13.Offset: -4172.215820
asic_1_4_13.Gain: 16.626675
asic_1_4_13.GainQuadr: 0.000000
asic_1_4_14.Offset: -4077.343262
asic_1_4_14.Gain: 16.585157
asic_1_4_14.GainQuadr: 0.000000
asic_1_4_15.Offset: -4001.135254
asic_1_4_15.Gain: 16.596872
asic_1_4_15.GainQuadr: 0.000000
asic_1_4_16.Offset: -3741.971191
asic_1_4_16.Gain: 16.490234
asic_1_4_16.GainQuadr: 0.000000
asic_1_4_17.Offset: -4093.157227
asic_1_4_17.Gain: 16.589788
asic_1_4_17.GainQuadr: 0.000000
asic_1_4_18.Offset: -4129.996094
asic_1_4_18.Gain: 16.595997
asic_1_4_18.GainQuadr: 0.000000
asic_1_4_19.Offset: -4194.323242
asic_1_4_19.Gain: 16.610058
asic_1_4_19.GainQuadr: 0.000000
asic_1_4_20.Offset: -4164.082031
asic_1_4_20.Gain: 16.487133
asic_1_4_20.GainQuadr: 0.000000
asic_1_4_21.Offset: -4091.163330
asic_1_4_21.Gain: 16.549129
asic_1_4_21.GainQuadr: 0.000000
asic_1_4_28.Offset: -4053.787354
asic_1_4_28.Gain: 16.464167
asic_1_4_28.GainQuadr: 0.000000
asic_1_4_29.Offset: -4216.120605
asic_1_4_29.Gain: 16.537558
asic_1_4_29.GainQuadr: 0.000000
asic_1_4_30.Offset: -4021.175293
asic_1_4_30.Gain: 16.510801
asic_1_4_30.GainQuadr: 0.000000
asic_1_4_31.Offset: -4045.060303
asic_1_4_31.Gain: 16.593887
asic_1_4_31.GainQuadr: 0.000000
asic_1_4_32.Offset: -4222.440918
asic_1_4_32.Gain: 16.563307
asic_1_4_32.GainQuadr: 0.000000
asic_1_4_33.Offset: -3862.425049
asic_1_4_33.Gain: 16.565329
asic_1_4_33.GainQuadr: 0.000000
asic_1_4_34.Offset: -4172.798340
asic_1_4_34.Gain: 16.600159
asic_1_4_34.GainQuadr: 0.000000
asic_1_4_35.Offset: -4113.767578
asic_1_4_35.Gain: 16.574074
asic_1_4_35.GainQuadr: 0.000000
asic_1_4_36.Offset: -4233.444336
asic_1_4_36.Gain: 16.483299
asic_1_4_36.GainQuadr: 0.000000
asic_1_4_37.Offset: -4418.772949
asic_1_4_37.Gain: 16.526955
asic_1_4_37.GainQuadr: 0.000000
asic_1_4_38.Offset: -4212.475098
asic_1_4_38.Gain: 16.470816
asic_1_4_38.GainQuadr: 0.000000
asic_1_4_89.Offset: -4290.634766
asic_1_4_89.Gain: 16.526342
asic_1_4_89.GainQuadr: 0.000000
asic_1_4_90.Offset: -4061.008789
asic_1_4_90.Gain: 16.530014
asic_1_4_90.GainQuadr: 0.000000
asic_1_4_91.Offset: -4181.347168
asic_1_4_91.Gain: 16.585115
asic_1_4_91.GainQuadr: 0.000000
asic_1_4_92.Offset: -4154.982910
asic_1_4_92.Gain: 16.550360
asic_1_4_92.GainQuadr: 0.000000
asic_1_4_93.Offset: -4052.606689
asic_1_4_93.Gain: 16.527702
asic_1_4_93.GainQuadr: 0.000000
asic_1_4_94.Offset: -4357.916504
asic_1_4_94.Gain: 16.545681
asic_1_4_94.GainQuadr: 0.000000
asic_1_4_95.Offset: -4123.466797
asic_1_4_95.Gain: 16.524782
asic_1_4_95.GainQuadr: 0.000000
asic_1_4_96.Offset: -4051.017578
asic_1_4_96.Gain: 16.513454
asic_1_4_96.GainQuadr: 0.000000
asic_1_4_97.Offset: -4239.941406
asic_1_4_97.Gain: 16.470112
asic_1_4_97.GainQuadr: 0.000000
asic_1_4_98.Offset: -4254.865723
asic_1_4_98.Gain: 16.562111
asic_1_4_98.GainQuadr: 0.000000
asic_1_4_99.Offset: -4001.899902
asic_1_4_99.Gain: 16.513712
asic_1_4_99.GainQuadr: 0.000000
asic_1_4_106.Offset: -4198.374512
asic_1_4_106.Gain: 16.486019
asic_1_4_106.GainQuadr: 0.000000
asic_1_4_107.Offset: -4110.895020
asic_1_4_107.Gain: 16.385431
asic_1_4_107.GainQuadr: 0.000000
asic_1_4_108.Offset: -3927.128174
asic_1_4_108.Gain: 16.460415
asic_1_4_108.GainQuadr: 0.000000
asic_1_4_109.Offset: -4058.339844
asic_1_4_109.Gain: 16.489761
asic_1_4_109.GainQuadr: 0.000000
asic_1_4_110.Offset: -4008.128906
asic_1_4_110.Gain: 16.450197
asic_1_4_110.GainQuadr: 0.000000
asic_1_4_111.Offset: -4090.043213
asic_1_4_111.Gain: 16.532425
asic_1_4_111.GainQuadr: 0.000000
asic_1_4_112.Offset: -4105.767090
asic_1_4_112.Gain: 16.455921
asic_1_4_112.GainQuadr: 0.000000
asic_1_4_113.Offset: -4082.468262
asic_1_4_113.Gain: 16.529049
asic_1_4_113.GainQuadr: 0.000000
asic_1_4_114.Offset: -4152.714355
asic_1_4_114.Gain: 16.481804
asic_1_4_114.GainQuadr: 0.000000
asic_1_4_115.Offset: -4038.948975
asic_1_4_115.Gain: 16.460915
asic_1_4_115.GainQuadr: 0.000000
asic_1_4_116.Offset: -4024.570801
asic_1_4_116.Gain: 16.519651
asic_1_4_116.GainQuadr: 0.000000
asic_1_5_0.Offset: -3767.359131
asic_1_5_0.Gain: 16.185732
asic_1_5_0.GainQuadr: 0.000000
asic_1_5_1.Offset: -3937.635986
asic_1_5_1.Gain: 16.203924
asic_1_5_1.GainQuadr: 0.000000
asic_1_5_2.Offset: -3732.696289
asic_1_5_2.Gain: 16.169970
asic_1_5_2.GainQuadr: 0.000000
asic_1_5_3.Offset: -3815.356445
asic_1_5_3.Gain: 16.174446
asic_1_5_3.GainQuadr: 0.000000
asic_1_5_4.Offset: -3974.830322
asic_1_5_4.Gain: 16.134832
asic_1_5_4.GainQuadr: 0.000000
asic_1_5_5.Offset: -3690.023682
asic_1_5_5.Gain: 16.229176
asic_1_5_5.GainQuadr: 0.000000
asic_1_5_6.Offset: -4108.658691
asic_1_5_6.Gain: 16.180115
asic_1_5_6.GainQuadr: 0.000000
asic_1_5_7.Offset: -3563.985840
asic_1_5_7.Gain: 16.172037
asic_1_5_7.GainQuadr: 0.000000
asic_1_5_8.Offset: -3855.834229
asic_1_5_8.Gain: 16.244190
asic_1_5_8.GainQuadr: 0.000000
asic_1_5_9.Offset: -4016.072998
asic_1_5_9.Gain: 16.240616
asic_1_5_9.GainQuadr: 0.000000
asic_1_5_10.Offset: -3976.425049
asic_1_5_10.Gain: 16.207567
asic_1_5_10.GainQuadr: 0.000000
asic_1_5_11.Offset: -4131.950684
asic_1_5_11.Gain: 16.176630
asic_1_5_11.GainQuadr: 0.000000
asic_1_5_12.Offset: -3999.924805
asic_1_5_12.Gain: 16.190897
asic_1_5_12.GainQuadr: 0.000000
asic_1_5_13.Offset: -3813.678223
asic_1_5_13.Gain: 16.211946
asic_1_5_13.GainQuadr: 0.000000
asic_1_5_14.Offset: -3859.493408
asic_1_5_14.Gain: 16.152426
asic_1_5_14.GainQuadr: 0.000000
asic_1_5_15.Offset: -3999.079834
asic_1_5_15.Gain: 16.238527
asic_1_5_15.GainQuadr: 0.000000
asic_1_5_16.Offset: -3965.446289
asic_1_5_16.Gain: 16.242580
asic_1_5_16.GainQuadr: 0.000000
asic_1_5_17.Offset: -3646.437256
asic_1_5_17.Gain: 16.138048
asic_1_5_17.GainQuadr: 0.000000
asic_1_5_18.Offset: -3728.336914
asic_1_5_18.Gain: 16.124517
asic_1_5_18.GainQuadr: 0.000000
asic_1_5_19.Offset: -3799.357178
asic_1_5_19.Gain: 16.110821
asic_1_5_19.GainQuadr: 0.000000
asic_1_5_20.Offset: -3687.179199
asic_1_5_20.Gain: 16.238543
asic_1_5_20.GainQuadr: 0.000000
asic_1_5_21.Offset: -3866.061279
asic_1_5_21.Gain: 16.112339
asic_1_5_21.GainQuadr: 0.000000
asic_1_5_22.Offset: -3781.223145
asic_1_5_22.Gain: 16.109484
asic_1_5_22.GainQuadr: 0.000000
asic_1_5_23.Offset: -3671.151611
asic_1_5_23.Gain: 16.159546
asic_1_5_23.GainQuadr: 0.000000
asic_1_5_24.Offset: -3827.000244
asic_1_5_24.Gain: 16.147358
asic_1_5_24.GainQuadr: 0.000000
asic_1_5_25.Offset: -3867.356445
asic_1_5_25.Gain: 16.201160
asic_1_5_25.GainQuadr: 0.000000
asic_1_5_26.Offset: -3917.295898
asic_1_5_26.Gain: 16.163319
asic_1_5_26.GainQuadr: 0.000000
asic_1_5_27.Offset: -3768.742188
asic_1_5_27.Gain: 16.215332
asic_1_5_27.GainQuadr: 0.000000
asic_1_5_28.Offset: -3906.509033
asic_1_5_28.Gain: 16.150208
asic_1_5_28.GainQuadr: 0.000000
asic_1_5_29.Offset: -3672.810059
asic_1_5_29.Gain: 16.154228
asic_1_5_29.GainQuadr: 0.000000
asic_1_5_30.Offset: -3881.369629
asic_1_5_30.Gain: 16.153311
asic_1_5_30.GainQuadr: 0.000000
asic_1_5_31.Offset: -3878.543457
asic_1_5_31.Gain: 16.157619
asic_1_5_31.GainQuadr: 0.000000
asic_1_5_32.Offset: -3948.070312
asic_1_5_32.Gain: 16.143904
asic_1_5_32.GainQuadr: 0.000000
asic_1_5_33.Offset: -3917.964111
asic_1_5_33.Gain: 16.221676
asic_1_5_33.GainQuadr: 0.000000
asic_1_5_34.Offset: -3833.312988
asic_1_5_34.Gain: 16.227436
asic_1_5_34.GainQuadr: 0.000000
asic_1_5_35.Offset: -3884.630615
asic_1_5_35.Gain: 16.143171
asic_1_5_35.GainQuadr: 0.000000
asic_1_5_36.Offset: -3751.407471
asic_1_5_36.Gain: 16.203213
asic_1_5_36.GainQuadr: 0.000000
asic_1_5_37.Offset: -3981.921387
asic_1_5_37.Gain: 16.197716
asic_1_5_37.GainQuadr: 0.000000
asic_1_5_38.Offset: -3956.225830
asic_1_5_38.Gain: 16.200956
asic_1_5_38.GainQuadr: 0.000000
asic_1_5_39.Offset: -3987.116211
asic_1_5_39.Gain: 16.201555
asic_1_5_39.GainQuadr: 0.000000
asic_1_5_40.Offset: -4159.873047
asic_1_5_40.Gain: 16.197527
asic_1_5_40.GainQuadr: 0.000000
asic_1_5_41.Offset: -3967.106689
asic_1_5_41.Gain: 16.191601
asic_1_5_41.GainQuadr: 0.000000
asic_1_5_42.Offset: -3878.270264
asic_1_5_42.Gain: 16.153650
asic_1_5_42.GainQuadr: 0.000000
asic_1_5_43.Offset: -3837.666016
asic_1_5_43.Gain: 16.167345
asic_1_5_43.GainQuadr: 0.000000
asic_1_5_44.Offset: -3700.332764
asic_1_5_44.Gain: 16.230459
asic_1_5_44.GainQuadr: 0.000000
asic_1_5_45.Offset: -3870.030518
asic_1_5_45.Gain: 16.216022
asic_1_5_45.GainQuadr: 0.000000
asic_1_5_46.Offset: -3885.390381
asic_1_5_46.Gain: 16.218927
asic_1_5_46.GainQuadr: 0.000000
asic_1_5_47.Offset: -3824.894287
asic_1_5_47.Gain: 16.118475
asic_1_5_47.GainQuadr: 0.000000
asic_1_5_48.Offset: -3735.314941
asic_1_5_48.Gain: 16.117733
asic_1_5_48.GainQuadr: 0.000000
asic_1_5_49.Offset: -3813.502197
asic_1_5_49.Gain: 16.160370
asic_1_5_49.GainQuadr: 0.000000
asic_1_5_50.Offset: -3934.545654
asic_1_5_50.Gain: 16.181585
asic_1_5_50.GainQuadr: 0.000000
asic_1_5_51.Offset: -3718.722168
asic_1_5_51.Gain: 16.238754
asic_1_5_51.GainQuadr: 0.000000
asic_1_5_52.Offset: -3688.357422
asic_1_5_52.Gain: 16.225368
asic_1_5_52.GainQuadr: 0.000000
asic_1_5_53.Offset: -3767.963135
asic_1_5_53.Gain: 16.158669
asic_1_5_53.GainQuadr: 0.000000
asic_1_5_54.Offset: -3857.518799
asic_1_5_54.Gain: 16.211012
asic_1_5_54.GainQuadr: 0.000000
asic_1_5_55.Offset: -3894.359375
asic_1_5_55.Gain: 16.144255
asic_1_5_55.GainQuadr: 0.000000
asic_1_5_56.Offset: -3881.005615
asic_1_5_56.Gain: 16.223148
asic_1_5_56.GainQuadr: 0.000000
asic_1_5_57.Offset: -3804.056641
asic_1_5_57.Gain: 16.126793
asic_1_5_57.GainQuadr: 0.000000
asic_1_5_58.Offset: -4017.291748
asic_1_5_58.Gain: 16.185617
asic_1_5_58.GainQuadr: 0.000000
asic_1_5_59.Offset: -4007.927002
asic_1_5_59.Gain: 16.185392
asic_1_5_59.GainQuadr: 0.000000
asic_1_5_60.Offset: -3842.238525
asic_1_5_60.Gain: 16.167076
asic_1_5_60.GainQuadr: 0.000000
asic_1_5_61.Offset: -3690.756348
asic_1_5_61.Gain: 16.169432
asic_1_5_61.GainQuadr: 0.000000
asic_1_5_62.Offset: -3759.913818
asic_1_5_62.Gain: 16.136837
asic_1_5_62.GainQuadr: 0.000000
asic_1_5_63.Offset: -4100.232910
asic_1_5_63.Gain: 16.152826
asic_1_5_63.GainQuadr: 0.000000
asic_1_5_64.Offset: -3919.558105
asic_1_5_64.Gain: 16.170248
asic_1_5_64.GainQuadr: 0.000000
asic_1_5_65.Offset: -3819.886719
asic_1_5_65.Gain: 16.195963
asic_1_5_65.GainQuadr: 0.000000
asic_1_5_66.Offset: -3713.712158
asic_1_5_66.Gain: 16.182701
asic_1_5_66.GainQuadr: 0.000000
asic_1_5_67.Offset: -3941.854248
asic_1_5_67.Gain: 16.146591
asic_1_5_67.GainQuadr: 0.000000
asic_1_5_68.Offset: -3719.388184
asic_1_5_68.Gain: 16.179222
asic_1_5_68.GainQuadr: 0.000000
asic_1_5_69.Offset: -3949.489746
asic_1_5_69.Gain: 16.215210
asic_1_5_69.GainQuadr: 0.000000
asic_1_5_70.Offset: -3818.492920
asic_1_5_70.Gain: 16.141827
asic_1_5_70.GainQuadr: 0.000000
asic_1_5_71.Offset: -3900.513428
asic_1_5_71.Gain: 16.227602
